byte1,byte2,byte3,byte4,byte5,byte6,byte7,byte8,flag
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
63,175,94,101,55,26,215,183,Abnormal
143,2,93,77,37,185,96,111,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
255,0,0,0,255,203,8,0,Normal
69,41,36,255,41,36,0,255,Abnormal
19,128,0,255,39,128,4,85,Normal
1,69,96,255,107,0,0,0,Abnormal
61,235,54,194,143,107,119,39,Abnormal
8,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,32,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
15,48,32,38,100,136,136,26,Abnormal
1,69,96,255,107,0,0,0,Abnormal
254,76,0,0,0,60,0,0,Normal
0,33,16,255,0,255,0,0,Normal
135,202,159,250,100,159,200,63,Abnormal
179,120,219,19,137,160,140,143,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
15,128,0,255,72,128,9,0,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
179,40,58,228,186,127,199,134,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
5,128,0,0,57,127,5,212,Normal
233,127,0,0,48,127,6,210,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,147,29,150,2,189,0,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
208,233,125,164,99,225,53,15,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
41,39,39,35,0,0,0,154,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,33,16,255,0,255,0,0,Normal
205,115,156,124,174,139,88,183,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
110,245,207,93,99,218,149,13,Abnormal
1,69,96,255,107,0,0,0,Abnormal
20,0,0,0,0,0,0,0,Normal
5,32,196,104,116,0,0,253,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
70,254,54,158,54,252,80,85,Abnormal
0,33,16,255,0,255,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,32,0,0,0,0,0,0,Normal
0,0,0,0,0,2,4,230,Normal
0,0,0,0,12,35,34,28,Normal
0,33,16,255,0,255,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
28,125,53,122,196,218,76,8,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
255,0,0,0,255,221,8,0,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
70,213,114,41,42,108,129,120,Abnormal
0,0,0,128,0,105,209,19,Normal
156,88,139,130,61,141,252,218,Abnormal
190,206,182,191,250,12,117,134,Abnormal
58,205,13,227,225,241,155,244,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
216,90,0,140,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
5,32,4,104,120,0,0,49,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,32,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
0,32,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
0,33,16,255,0,255,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
5,32,36,104,120,0,0,17,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
172,109,33,30,102,25,239,101,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,10,2,242,Normal
102,253,245,231,153,180,239,25,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
234,254,144,184,103,246,125,225,Abnormal
36,209,178,175,3,213,218,144,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
151,137,154,62,188,5,150,195,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,32,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
36,234,112,80,99,23,216,177,Abnormal
219,76,8,162,147,248,208,163,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
87,206,124,118,18,161,70,177,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
110,199,156,120,152,155,132,146,Abnormal
0,0,0,0,0,0,0,0,Abnormal
50,210,86,124,80,10,149,199,Abnormal
0,0,0,0,8,32,32,244,Normal
69,41,36,255,41,36,0,255,Abnormal
5,32,212,104,116,0,0,237,Normal
5,32,116,104,117,0,0,76,Normal
216,230,21,147,203,235,71,74,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
151,88,10,161,60,238,24,86,Abnormal
0,0,0,0,8,32,44,104,Normal
101,134,28,52,81,191,152,134,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,128,0,105,209,19,Normal
12,181,127,20,17,32,0,20,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
254,91,0,0,0,65,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,1,0,160,2,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
5,32,244,104,121,0,0,192,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
126,38,130,176,112,21,207,155,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
20,238,123,33,224,108,184,106,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,10,38,41,183,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
247,141,35,206,74,163,49,101,Abnormal
25,33,33,48,8,142,107,10,Normal
14,128,0,0,61,127,0,142,Normal
21,0,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
64,181,127,20,17,32,0,20,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,1,8,174,Normal
166,215,16,166,62,225,65,8,Abnormal
69,41,36,255,41,36,0,255,Abnormal
205,163,89,117,48,238,115,205,Abnormal
69,41,36,255,41,36,0,255,Abnormal
158,243,159,57,188,103,93,205,Abnormal
25,34,34,48,8,142,111,4,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
154,131,233,172,117,208,27,55,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,33,16,255,0,255,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
216,0,0,138,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
129,96,6,19,78,212,101,40,Abnormal
1,69,96,255,107,0,0,0,Abnormal
5,33,64,12,33,30,0,111,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
24,128,0,255,249,127,14,66,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
240,46,139,15,109,71,127,63,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
194,170,171,213,183,244,114,57,Abnormal
254,83,0,0,0,60,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
38,249,123,48,128,37,147,239,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
67,125,146,171,72,219,252,13,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
8,0,0,0,0,0,0,0,Normal
0,0,0,0,2,32,41,14,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
15,128,0,255,35,128,15,158,Normal
0,0,0,0,0,0,0,0,Abnormal
52,118,171,244,63,34,126,81,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
41,39,39,35,0,0,0,154,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
8,0,0,0,0,0,0,0,Normal
0,33,16,255,0,255,0,0,Normal
139,252,250,104,134,2,184,231,Abnormal
0,0,149,29,151,2,189,0,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
15,128,0,255,46,128,2,154,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,3,9,43,Normal
142,101,70,17,110,105,214,24,Abnormal
170,95,88,52,176,248,92,182,Abnormal
35,231,202,123,91,199,61,42,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
94,175,23,22,98,183,33,163,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
222,217,7,250,128,18,227,197,Abnormal
1,69,96,255,107,0,0,0,Abnormal
20,81,217,151,154,112,162,180,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
166,250,188,99,123,246,23,99,Abnormal
255,0,0,0,255,121,9,0,Normal
0,0,0,0,4,37,44,3,Normal
69,41,36,255,41,36,0,255,Abnormal
173,128,230,88,185,56,43,190,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
79,197,154,144,13,186,103,54,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
64,40,145,188,84,175,39,87,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
5,33,52,10,33,30,0,111,Normal
227,206,33,204,214,165,70,102,Abnormal
0,0,0,0,0,0,0,0,Abnormal
172,129,203,30,174,50,249,178,Abnormal
81,72,39,124,176,137,47,215,Abnormal
1,69,96,255,107,0,0,0,Abnormal
245,102,148,10,202,146,105,182,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
52,103,25,44,142,151,88,39,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
116,213,144,105,105,148,12,4,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
16,64,96,255,125,233,8,0,Normal
69,41,36,255,41,36,0,255,Abnormal
146,195,250,207,169,164,191,91,Abnormal
254,91,0,0,0,60,0,0,Normal
79,184,102,54,110,241,97,93,Abnormal
62,6,60,20,14,168,30,90,Abnormal
254,67,0,0,0,75,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
109,183,221,172,86,150,138,17,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,32,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
74,231,169,132,139,223,155,248,Abnormal
69,41,36,255,41,36,0,255,Abnormal
26,35,35,48,8,142,112,18,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
157,13,5,87,136,173,10,79,Abnormal
238,127,0,0,69,127,4,167,Normal
69,41,36,255,41,36,0,255,Abnormal
179,96,177,178,166,33,231,137,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,12,20,43,209,Normal
0,32,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
105,89,147,142,228,90,140,131,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
22,128,0,255,1,128,13,161,Normal
255,0,0,0,255,220,8,0,Normal
0,0,0,0,0,0,0,0,Abnormal
223,3,192,200,201,5,148,1,Abnormal
66,48,37,144,153,116,241,8,Abnormal
1,69,96,255,107,0,0,0,Abnormal
18,128,0,255,32,128,11,57,Normal
1,69,96,255,107,0,0,0,Abnormal
232,224,85,5,69,20,200,79,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
89,193,127,137,128,181,62,123,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
242,127,0,0,41,127,14,45,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
193,158,199,80,207,223,161,180,Abnormal
0,0,0,0,8,33,32,184,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
140,222,47,198,184,83,62,9,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
172,25,51,139,236,121,22,89,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
247,127,0,0,35,127,7,227,Normal
147,92,186,209,203,84,30,201,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
5,34,116,9,34,32,0,111,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
12,182,127,20,17,32,0,20,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
255,0,0,0,255,201,8,0,Normal
0,128,0,0,18,127,4,77,Normal
15,244,34,77,109,184,232,37,Abnormal
0,0,0,0,0,0,12,150,Normal
196,25,118,151,135,222,122,59,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
200,90,134,182,138,155,10,243,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,16,39,34,35,Normal
0,0,0,0,0,0,0,0,Abnormal
188,16,165,218,0,255,135,185,Abnormal
69,41,36,255,41,36,0,255,Abnormal
64,184,127,20,17,32,0,20,Normal
69,41,36,255,41,36,0,255,Abnormal
30,128,0,255,39,128,6,137,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
255,0,0,0,255,9,8,0,Normal
166,43,46,77,141,197,233,70,Abnormal
103,207,127,36,167,195,58,10,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
208,81,105,40,172,74,49,49,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
254,72,0,0,0,65,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
100,0,153,29,151,2,189,0,Normal
186,194,151,235,151,164,238,60,Abnormal
224,10,128,70,16,139,112,126,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
158,159,46,202,221,211,63,161,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
254,77,0,0,0,60,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
226,187,103,72,121,82,77,142,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
20,0,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,2,39,36,118,Normal
1,69,96,255,107,0,0,0,Abnormal
211,236,25,26,238,159,37,96,Abnormal
0,0,0,0,0,0,0,0,Normal
8,0,0,0,0,0,0,0,Normal
65,129,95,210,168,205,154,245,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
149,64,175,10,42,219,13,229,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
187,79,112,202,76,29,209,217,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
79,38,191,24,196,58,227,223,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
5,32,228,104,119,0,0,222,Normal
5,32,196,104,116,0,0,253,Normal
206,243,110,247,114,20,93,74,Abnormal
0,0,0,0,0,0,0,0,Abnormal
79,32,27,223,200,126,185,138,Abnormal
251,133,190,107,5,250,194,143,Abnormal
242,143,177,2,132,100,181,147,Abnormal
64,187,127,20,17,32,0,20,Normal
0,0,0,0,2,41,47,86,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
130,162,54,115,127,191,206,163,Abnormal
0,246,185,69,203,119,0,155,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
24,128,0,255,5,128,8,207,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
193,254,239,179,95,159,109,139,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
216,0,0,139,0,0,0,0,Normal
149,76,141,6,229,180,46,200,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,33,16,255,0,255,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
78,95,254,62,88,168,239,107,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
137,102,97,141,141,182,70,44,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
5,29,172,12,29,30,0,112,Normal
1,69,96,255,107,0,0,0,Abnormal
103,98,95,128,59,241,233,142,Abnormal
0,0,0,0,0,0,0,0,Abnormal
255,61,125,5,81,99,156,186,Abnormal
1,69,96,255,107,0,0,0,Abnormal
